version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 422 ciObject found
instanceKlass org/springframework/boot/devtools/filewatch/DirectorySnapshot
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass  @bci org/hibernate/internal/util/collections/IdentityMap onEachKey (Ljava/util/Map;Ljava/util/function/Consumer;)V 10 <appendix> member <vmtarget> ; # org/hibernate/internal/util/collections/IdentityMap$$Lambda+0x0000020856c49930
instanceKlass  @bci org/hibernate/engine/internal/StatefulPersistenceContext clear ()V 82 <appendix> member <vmtarget> ; # org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda+0x0000020856c49700
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020856c4c000
instanceKlass com/fasterxml/jackson/databind/introspect/EnumNamingStrategyFactory
instanceKlass com/fasterxml/jackson/databind/annotation/EnumNaming
instanceKlass com/fasterxml/jackson/databind/util/EnumValues
instanceKlass com/fasterxml/jackson/databind/introspect/MethodGenericTypeResolver
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotationsInside
instanceKlass org/springframework/web/context/request/async/WebAsyncTask
instanceKlass org/springframework/web/context/request/async/DeferredResult
instanceKlass io/jsonwebtoken/impl/io/Streams$3
instanceKlass io/jsonwebtoken/impl/security/JcaTemplate$2
instanceKlass io/jsonwebtoken/impl/security/DefaultMacAlgorithm$1
instanceKlass io/jsonwebtoken/impl/security/JcaTemplate$1
instanceKlass io/jsonwebtoken/impl/security/JcaTemplate$JcaInstanceFactory
instanceKlass io/jsonwebtoken/impl/security/JcaTemplate$InstanceFactory
instanceKlass io/jsonwebtoken/impl/lang/CheckedSupplier
instanceKlass io/jsonwebtoken/impl/security/JcaTemplate
instanceKlass io/jsonwebtoken/impl/security/Randoms
instanceKlass io/jsonwebtoken/impl/security/DefaultMessage
instanceKlass com/fasterxml/jackson/core/io/NumberOutput
instanceKlass com/fasterxml/jackson/databind/ser/std/NumberSerializers$1
instanceKlass com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap$SerializerAndMapResult
instanceKlass com/fasterxml/jackson/databind/ser/std/StdKeySerializers
instanceKlass io/jsonwebtoken/impl/io/BaseNCodec$Context
instanceKlass io/jsonwebtoken/impl/io/BaseNCodec
instanceKlass io/jsonwebtoken/Jwts$HeaderBuilder
instanceKlass io/jsonwebtoken/JwsHeader
instanceKlass io/jsonwebtoken/impl/security/ProviderKey
instanceKlass io/jsonwebtoken/io/AbstractSerializer
instanceKlass io/jsonwebtoken/impl/lang/Services$3
instanceKlass io/jsonwebtoken/impl/lang/Services$2
instanceKlass io/jsonwebtoken/impl/lang/Services$1
instanceKlass io/jsonwebtoken/impl/lang/Services$ClassLoaderAccessor
instanceKlass io/jsonwebtoken/impl/lang/Services
instanceKlass io/jsonwebtoken/impl/ParameterMap$ParameterMapIterator
instanceKlass io/jsonwebtoken/impl/lang/PropagatingExceptionFunction$1
instanceKlass io/jsonwebtoken/impl/lang/FormattedStringSupplier
instanceKlass io/jsonwebtoken/impl/lang/DelegatingCheckedFunction
instanceKlass io/jsonwebtoken/impl/DefaultJwtBuilder$1
instanceKlass io/jsonwebtoken/security/PrivateKeyBuilder
instanceKlass io/jsonwebtoken/security/Password
instanceKlass io/jsonwebtoken/impl/security/KeysBridge
instanceKlass io/jsonwebtoken/security/Keys
instanceKlass io/jsonwebtoken/impl/lang/JwtDateConverter
instanceKlass io/jsonwebtoken/Claims
instanceKlass io/jsonwebtoken/impl/lang/FormattedStringFunction
instanceKlass io/jsonwebtoken/impl/lang/PropagatingExceptionFunction
instanceKlass io/jsonwebtoken/impl/security/X509BuilderSupport$1
instanceKlass io/jsonwebtoken/impl/security/X509BuilderSupport
instanceKlass io/jsonwebtoken/impl/lang/PositiveIntegerConverter
instanceKlass io/jsonwebtoken/impl/lang/RequiredBitLengthConverter
instanceKlass io/jsonwebtoken/impl/lang/CollectionConverter$CreateListFunction
instanceKlass io/jsonwebtoken/impl/security/DefaultKeyOperation
instanceKlass io/jsonwebtoken/security/Jwks$OP
instanceKlass io/jsonwebtoken/impl/security/KeyOperationConverter
instanceKlass io/jsonwebtoken/security/KeyOperation
instanceKlass io/jsonwebtoken/security/JwkThumbprint
instanceKlass io/jsonwebtoken/impl/security/AbstractJwk
instanceKlass io/jsonwebtoken/impl/lang/CollectionConverter$CreateSetFunction
instanceKlass io/jsonwebtoken/impl/lang/CollectionConverter
instanceKlass io/jsonwebtoken/impl/security/JwkBuilderSupplier
instanceKlass io/jsonwebtoken/security/PublicJwk
instanceKlass io/jsonwebtoken/security/AsymmetricJwk
instanceKlass io/jsonwebtoken/security/Jwk
instanceKlass io/jsonwebtoken/impl/security/JwkConverter
instanceKlass io/jsonwebtoken/impl/lang/CompactMediaTypeIdConverter
instanceKlass io/jsonwebtoken/impl/lang/DefaultParameter
instanceKlass io/jsonwebtoken/impl/lang/RequiredTypeConverter
instanceKlass io/jsonwebtoken/impl/lang/CompoundConverter
instanceKlass io/jsonwebtoken/impl/lang/BigIntegerUBytesConverter
instanceKlass io/jsonwebtoken/impl/security/JwtX509StringConverter
instanceKlass io/jsonwebtoken/io/ExceptionPropagatingDecoder
instanceKlass io/jsonwebtoken/io/Decoder
instanceKlass io/jsonwebtoken/io/Decoders
instanceKlass io/jsonwebtoken/io/Base64
instanceKlass io/jsonwebtoken/io/Base64Support
instanceKlass io/jsonwebtoken/io/ExceptionPropagatingEncoder
instanceKlass io/jsonwebtoken/io/Encoders
instanceKlass io/jsonwebtoken/impl/io/Codec
instanceKlass io/jsonwebtoken/impl/lang/EncodedObjectConverter
instanceKlass io/jsonwebtoken/impl/lang/UriStringConverter
instanceKlass io/jsonwebtoken/impl/lang/Converters
instanceKlass io/jsonwebtoken/impl/lang/Parameter
instanceKlass io/jsonwebtoken/impl/lang/DefaultParameterBuilder
instanceKlass io/jsonwebtoken/impl/lang/ParameterBuilder
instanceKlass io/jsonwebtoken/impl/lang/Parameters
instanceKlass io/jsonwebtoken/impl/lang/Converter
instanceKlass io/jsonwebtoken/impl/ParameterMap
instanceKlass io/jsonwebtoken/impl/lang/Nameable
instanceKlass io/jsonwebtoken/impl/lang/ParameterReadable
instanceKlass io/jsonwebtoken/impl/io/Base64UrlStreamEncoder
instanceKlass io/jsonwebtoken/impl/lang/Functions$1
instanceKlass io/jsonwebtoken/lang/Arrays
instanceKlass io/jsonwebtoken/impl/lang/Functions$2
instanceKlass io/jsonwebtoken/impl/lang/Functions$3
instanceKlass io/jsonwebtoken/lang/Objects
instanceKlass io/jsonwebtoken/lang/Supplier
instanceKlass io/jsonwebtoken/impl/lang/Functions
instanceKlass java/security/interfaces/EdECKey
instanceKlass io/jsonwebtoken/impl/lang/ReflectionFunction
instanceKlass io/jsonwebtoken/impl/security/NamedParameterSpecValueFinder
instanceKlass io/jsonwebtoken/security/KeyPairBuilder
instanceKlass io/jsonwebtoken/impl/security/AbstractCurve
instanceKlass io/jsonwebtoken/security/Curve
instanceKlass io/jsonwebtoken/security/SignatureAlgorithm
instanceKlass io/jsonwebtoken/security/KeyPairBuilderSupplier
instanceKlass io/jsonwebtoken/lang/Assert
instanceKlass io/jsonwebtoken/lang/Collections
instanceKlass io/jsonwebtoken/security/SecretKeyBuilder
instanceKlass io/jsonwebtoken/security/KeyBuilder
instanceKlass io/jsonwebtoken/security/SecurityBuilder
instanceKlass io/jsonwebtoken/lang/Builder
instanceKlass io/jsonwebtoken/impl/lang/CheckedFunction
instanceKlass io/jsonwebtoken/impl/security/CryptoAlgorithm
instanceKlass io/jsonwebtoken/security/MacAlgorithm
instanceKlass io/jsonwebtoken/security/KeyLengthSupplier
instanceKlass io/jsonwebtoken/security/KeyBuilderSupplier
instanceKlass io/jsonwebtoken/impl/security/NoneSignatureAlgorithm
instanceKlass io/jsonwebtoken/impl/lang/IdRegistry$1
instanceKlass io/jsonwebtoken/security/SecureDigestAlgorithm
instanceKlass io/jsonwebtoken/security/DigestAlgorithm
instanceKlass io/jsonwebtoken/lang/Registry
instanceKlass io/jsonwebtoken/Jwts$SIG
instanceKlass io/jsonwebtoken/impl/io/Streams
instanceKlass io/jsonwebtoken/lang/Strings
instanceKlass io/jsonwebtoken/impl/lang/Bytes
instanceKlass io/jsonwebtoken/impl/Payload
instanceKlass io/jsonwebtoken/security/AeadRequest
instanceKlass io/jsonwebtoken/security/AssociatedDataSupplier
instanceKlass io/jsonwebtoken/security/AeadResult
instanceKlass io/jsonwebtoken/JweHeader
instanceKlass io/jsonwebtoken/ProtectedHeader
