version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 222 ciObject found
instanceKlass jdk/internal/org/objectweb/asm/Frame
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass com/mongodb/internal/connection/ConcurrentPool$$Lambda+0x0000022c18486db0
instanceKlass com/mongodb/internal/connection/ConcurrentPool$StateAndPermits
instanceKlass com/mongodb/internal/connection/ConcurrentPool
instanceKlass com/mongodb/internal/connection/Pool
instanceKlass com/mongodb/internal/connection/DefaultConnectionPool$UsageTrackingInternalConnectionItemFactory
instanceKlass com/mongodb/internal/connection/DefaultConnectionPool$ServiceStateManager
instanceKlass com/mongodb/internal/connection/DefaultConnectionPool$PinnedStatsManager
instanceKlass com/mongodb/internal/connection/ConcurrentPool$ItemFactory
instanceKlass com/mongodb/internal/connection/DefaultConnectionPool
instanceKlass com/mongodb/internal/connection/RoundTripTimeSampler$RecentSamples
instanceKlass com/mongodb/internal/connection/ExponentiallyWeightedMovingAverage
instanceKlass com/mongodb/internal/connection/RoundTripTimeSampler
# instanceKlass com/mongodb/internal/connection/ClientMetadataHelper$$Lambda+0x0000022c184848e8
# instanceKlass com/mongodb/internal/connection/ClientMetadataHelper$$Lambda+0x0000022c184846b8
# instanceKlass com/mongodb/internal/connection/ClientMetadataHelper$$Lambda+0x0000022c18484488
# instanceKlass com/mongodb/internal/connection/ClientMetadataHelper$$Lambda+0x0000022c18484258
instanceKlass com/mongodb/internal/connection/FaasEnvironment$1
# instanceKlass com/mongodb/internal/connection/ClientMetadataHelper$$Lambda+0x0000022c18483e28
# instanceKlass com/mongodb/internal/connection/ClientMetadataHelper$$Lambda+0x0000022c18483bf8
# instanceKlass com/mongodb/internal/connection/ClientMetadataHelper$$Lambda+0x0000022c184839d0
# instanceKlass com/mongodb/internal/connection/ClientMetadataHelper$$Lambda+0x0000022c184837a8
# instanceKlass com/mongodb/internal/connection/ClientMetadataHelper$$Lambda+0x0000022c18483580
# instanceKlass com/mongodb/internal/connection/ClientMetadataHelper$$Lambda+0x0000022c18483350
# instanceKlass com/mongodb/internal/connection/ClientMetadataHelper$$Lambda+0x0000022c18483120
# instanceKlass com/mongodb/internal/connection/ClientMetadataHelper$$Lambda+0x0000022c184821d0
instanceKlass org/bson/BsonDocument$1
# instanceKlass com/mongodb/internal/connection/ClientMetadataHelper$$Lambda+0x0000022c18481da8
# instanceKlass com/mongodb/internal/connection/ClientMetadataHelper$$Lambda+0x0000022c18481b78
instanceKlass org/bson/codecs/EncoderContext$Builder
instanceKlass org/bson/codecs/EncoderContext
instanceKlass org/bson/NoOpFieldNameValidator
instanceKlass org/bson/BsonBinaryWriterSettings
instanceKlass org/bson/BsonWriterSettings
instanceKlass org/bson/AbstractBsonWriter$Context
instanceKlass org/bson/FieldNameValidator
instanceKlass org/bson/AbstractBsonWriter
instanceKlass org/bson/codecs/BsonJavaScriptWithScopeCodec
instanceKlass org/bson/internal/LazyCodec
instanceKlass org/bson/codecs/BsonArrayCodec
# instanceKlass org/bson/internal/ProvidersCodecRegistry$$Lambda+0x0000022c1845dc10
instanceKlass org/bson/internal/CodecCache$CodecCacheKey
instanceKlass org/bson/internal/ChildCodecRegistry
instanceKlass org/bson/codecs/BsonTypeCodecMap
instanceKlass org/bson/codecs/BsonDocumentCodec
# instanceKlass com/mongodb/internal/connection/ClientMetadataHelper$$Lambda+0x0000022c1845c100
instanceKlass org/bson/BsonReader
instanceKlass org/bson/io/BsonOutput
instanceKlass com/mongodb/internal/connection/ClientMetadataHelper
instanceKlass com/mongodb/internal/connection/SpeculativeAuthenticator
instanceKlass com/mongodb/internal/connection/Authenticator
instanceKlass com/mongodb/internal/connection/InternalConnection
instanceKlass com/mongodb/internal/connection/InternalConnectionInitializer
instanceKlass com/mongodb/internal/connection/ConnectionGenerationSupplier
instanceKlass com/mongodb/internal/connection/InternalStreamConnectionFactory
instanceKlass com/mongodb/internal/connection/DefaultServerMonitor
instanceKlass com/mongodb/internal/inject/SameObjectProvider
instanceKlass com/mongodb/connection/ServerId
# instanceKlass com/mongodb/internal/Locks$$Lambda+0x0000022c18458ee8
instanceKlass com/mongodb/internal/function/CheckedSupplier
# instanceKlass com/mongodb/internal/Locks$$Lambda+0x0000022c18458ad0
instanceKlass com/mongodb/internal/Locks
# instanceKlass com/mongodb/internal/connection/SingleServerCluster$$Lambda+0x0000022c18458418
instanceKlass com/mongodb/internal/connection/ClusterDescriptionHelper
# instanceKlass com/mongodb/connection/ClusterDescription$$Lambda+0x0000022c18458000
instanceKlass com/mongodb/connection/ServerDescription
instanceKlass com/mongodb/internal/connection/ClusterDescriptionHelper$Predicate
instanceKlass com/mongodb/connection/ClusterDescription
instanceKlass com/mongodb/event/ClusterOpeningEvent
instanceKlass com/mongodb/internal/connection/ClusterClock
instanceKlass com/mongodb/internal/logging/StructuredLogger
instanceKlass com/mongodb/selector/ServerSelector
instanceKlass com/mongodb/internal/connection/BaseCluster
instanceKlass com/mongodb/internal/connection/ClusterableServer
instanceKlass com/mongodb/internal/connection/Server
instanceKlass com/mongodb/internal/connection/ConnectionFactory
instanceKlass com/mongodb/internal/connection/SdamServerDescriptionManager
instanceKlass com/mongodb/internal/connection/ServerMonitor
instanceKlass com/mongodb/internal/connection/ConnectionPool
instanceKlass com/mongodb/internal/connection/InternalConnectionFactory
instanceKlass com/mongodb/internal/inject/Provider
instanceKlass com/mongodb/internal/inject/OptionalProvider
instanceKlass com/mongodb/internal/connection/DefaultClusterableServerFactory
instanceKlass com/mongodb/internal/connection/InternalOperationContextFactory
instanceKlass com/mongodb/internal/connection/DnsSrvRecordMonitor
instanceKlass com/mongodb/internal/dns/DnsResolver
instanceKlass com/mongodb/internal/connection/DefaultDnsSrvRecordMonitorFactory
instanceKlass com/mongodb/connection/ClusterSettings$1
instanceKlass com/mongodb/connection/ClusterId
# instanceKlass com/mongodb/internal/connection/DefaultClusterFactory$$Lambda+0x0000022c18453700
# instanceKlass com/mongodb/internal/connection/DefaultClusterFactory$$Lambda+0x0000022c184534c8
instanceKlass com/mongodb/internal/event/EventListenerHelper$4
instanceKlass com/mongodb/internal/event/EventListenerHelper$3
instanceKlass com/mongodb/internal/event/EventListenerHelper$2
instanceKlass com/mongodb/internal/event/EventListenerHelper$1
instanceKlass com/mongodb/event/CommandListener
instanceKlass com/mongodb/event/ConnectionPoolListener
instanceKlass com/mongodb/event/ClusterListener
instanceKlass com/mongodb/event/ServerMonitorListener
instanceKlass com/mongodb/event/ServerListener
instanceKlass com/mongodb/internal/event/EventListenerHelper
# instanceKlass com/mongodb/internal/connection/PowerOfTwoBufferPool$$Lambda+0x0000022c18451d50
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass com/mongodb/internal/thread/DaemonThreadFactory
instanceKlass com/mongodb/internal/connection/PowerOfTwoBufferPool$BufferPool
instanceKlass org/bson/ByteBuf
instanceKlass com/mongodb/internal/connection/PowerOfTwoBufferPool
instanceKlass javax/net/SocketFactory
instanceKlass com/mongodb/internal/connection/Stream
instanceKlass com/mongodb/internal/connection/BufferProvider
instanceKlass com/mongodb/internal/connection/SocketStreamFactory
instanceKlass com/mongodb/internal/connection/DefaultInetAddressResolver
instanceKlass com/mongodb/internal/TimeoutSettings
instanceKlass com/mongodb/internal/connection/InternalConnectionPoolSettings$Builder
instanceKlass com/mongodb/internal/connection/InternalConnectionPoolSettings
instanceKlass com/mongodb/internal/connection/Cluster
instanceKlass com/mongodb/internal/connection/ClusterableServerFactory
instanceKlass com/mongodb/internal/connection/DnsSrvRecordMonitorFactory
instanceKlass com/mongodb/internal/connection/DefaultClusterFactory
instanceKlass com/mongodb/internal/connection/StreamFactory
instanceKlass com/mongodb/client/internal/MongoClientImpl
instanceKlass com/mongodb/MongoDriverInformation$Builder
# instanceKlass com/mongodb/internal/connection/ServerAddressHelper$$Lambda+0x0000022c1844b340
instanceKlass com/mongodb/spi/dns/InetAddressResolverProvider
# instanceKlass com/mongodb/connection/ClusterSettings$Builder$$Lambda+0x0000022c1844af10
instanceKlass com/mongodb/internal/connection/ServerAddressHelper
# instanceKlass org/springframework/boot/autoconfigure/mongo/MongoClientFactory$$Lambda+0x0000022c1844a630
instanceKlass com/mongodb/MongoDriverInformation
instanceKlass com/mongodb/client/MongoClients
# instanceKlass com/mongodb/ConnectionString$$Lambda+0x0000022c1844a000
# instanceKlass com/mongodb/ConnectionString$$Lambda+0x0000022c1844fc10
